Edge,Count,Most Common Agent Type
"(69, 41)",867,Student
"(41, 69)",842,Student
"(206, 55)",783,Student
"(55, 69)",775,Student
"(206, 373)",766,Student
"(69, 55)",765,Student
"(55, 206)",756,Student
"(373, 488)",655,Student
"(461, 501)",547,Student
"(373, 206)",543,Student
"(488, 489)",493,Student
"(433, 461)",456,Student
"(489, 433)",423,Student
"(488, 373)",407,Student
"(210, 206)",405,Student
"(489, 488)",378,Student
"(179, 44)",287,Student
"(302, 179)",277,Student
"(501, 514)",274,Student
"(501, 441)",273,Student
"(44, 17)",270,Student
"(501, 461)",270,Student
"(29, 9)",265,Student
"(17, 26)",265,Student
"(441, 302)",252,Student
"(441, 501)",252,Student
"(239, 70)",246,Student
"(402, 239)",243,Student
"(514, 402)",242,Student
"(70, 10)",239,Student
"(18, 29)",237,Student
"(8, 18)",233,Student
"(10, 8)",232,Student
"(302, 441)",221,Student
"(348, 373)",220,Student
"(433, 489)",215,Student
"(488, 593)",197,Student
"(373, 348)",195,Student
"(81, 225)",193,Student
"(20, 25)",191,Student
"(26, 20)",191,Student
"(461, 433)",182,Student
"(231, 210)",180,Student
"(394, 302)",178,Student
"(296, 378)",167,Student
"(168, 213)",160,Student
"(593, 613)",159,Student
"(225, 136)",154,Student
"(136, 231)",154,Student
"(206, 210)",146,Student
"(348, 404)",134,Student
"(404, 380)",132,Student
"(404, 348)",131,Student
"(380, 404)",128,Student
"(378, 410)",124,Student
"(82, 81)",122,Student
"(201, 210)",121,Student
"(202, 201)",121,Student
"(410, 334)",120,Student
"(334, 380)",118,Student
"(214, 202)",118,Student
"(236, 168)",117,Student
"(210, 201)",113,Student
"(201, 202)",113,Student
"(202, 214)",113,Student
"(69, 53)",106,Student
"(397, 296)",106,Student
"(504, 489)",98,Student
"(513, 504)",95,Student
"(179, 302)",94,Student
"(213, 237)",93,Student
"(125, 236)",92,Student
"(613, 620)",83,Student
"(378, 395)",81,Student
"(237, 214)",81,Student
"(395, 394)",81,Student
"(410, 378)",80,Student
"(213, 229)",79,Student
"(433, 463)",79,Student
"(463, 433)",77,Student
"(229, 84)",77,Student
"(53, 69)",77,Student
"(84, 209)",77,Student
"(83, 82)",75,Student
"(231, 139)",73,Student
"(613, 594)",71,Student
"(209, 179)",71,Student
"(378, 296)",70,Student
"(139, 210)",68,Student
"(44, 179)",67,Student
"(26, 1)",65,Student
"(613, 593)",64,Staff
"(593, 488)",64,Staff
"(229, 83)",63,Student
"(432, 513)",59,Student
"(334, 410)",56,Student
"(181, 304)",56,Student
"(380, 334)",55,Student
"(178, 112)",54,Student
"(211, 240)",54,Student
"(267, 397)",54,Student
"(232, 229)",53,Student
"(225, 81)",53,Student
"(214, 178)",53,Student
"(53, 42)",52,Student
"(299, 397)",52,Student
"(78, 232)",51,Student
"(112, 234)",51,Student
"(1, 29)",50,Student
"(490, 517)",49,Student
"(209, 81)",49,Student
"(620, 619)",47,Student
"(81, 209)",45,Student
"(42, 181)",45,Student
"(53, 44)",45,Student
"(154, 214)",45,Student
"(568, 441)",44,Staff
"(181, 42)",44,Student
"(463, 489)",44,Student
"(209, 181)",44,Student
"(611, 568)",44,Staff
"(328, 377)",43,Student
"(380, 328)",43,Student
"(74, 69)",42,Student
"(579, 594)",42,Staff
"(375, 406)",41,Student
"(391, 378)",41,Student
"(42, 53)",41,Student
"(489, 463)",41,Student
"(594, 600)",41,Student
"(304, 181)",40,Student
"(225, 134)",39,Student
"(504, 513)",39,Student
"(489, 504)",39,Student
"(620, 624)",39,Student
"(594, 613)",39,Staff
"(50, 49)",38,Student
"(49, 74)",38,Student
"(593, 583)",38,Student
"(260, 299)",38,Student
"(396, 267)",37,Academic
"(342, 348)",35,Academic
"(179, 209)",34,Student
"(517, 489)",34,Student
"(138, 231)",33,Student
"(235, 125)",33,Student
"(69, 47)",33,Student
"(47, 69)",33,Student
"(147, 138)",32,Student
"(431, 513)",32,Student
"(214, 231)",32,Student
"(213, 168)",31,Student
"(210, 231)",31,Student
"(136, 225)",30,Student
"(374, 342)",30,Student
"(231, 136)",30,Student
"(240, 147)",30,Student
"(214, 237)",29,Student
"(466, 433)",28,Student
"(240, 210)",28,Student
"(594, 584)",28,Staff
"(99, 211)",27,Student
"(421, 490)",26,Student
"(270, 398)",26,Student
"(294, 400)",26,Student
"(4, 18)",26,Staff
"(346, 348)",25,Student
"(511, 433)",25,Student
"(172, 236)",25,Student
"(18, 4)",25,Staff
"(402, 514)",25,Student
"(594, 611)",25,Staff
"(584, 594)",24,Staff
"(76, 209)",24,Student
"(377, 301)",24,Student
"(228, 235)",24,Student
"(301, 270)",24,Student
"(58, 50)",24,Student
"(78, 172)",24,Student
"(26, 18)",24,Staff
"(512, 433)",24,Student
"(400, 346)",24,Student
"(227, 78)",23,Student
"(17, 44)",23,Staff
"(406, 348)",23,Student
"(134, 225)",23,Student
"(304, 268)",23,Student
"(34, 69)",23,Student
"(31, 53)",22,Student
"(513, 432)",22,Student
"(262, 260)",22,Student
"(348, 346)",22,Student
"(346, 400)",22,Student
"(343, 374)",22,Student
"(296, 397)",22,Student
"(489, 469)",22,Student
"(377, 410)",22,Academic
"(302, 394)",22,Student
"(224, 140)",21,Student
"(419, 512)",21,Student
"(53, 45)",21,Student
"(303, 442)",21,Student
"(442, 599)",21,Student
"(599, 579)",21,Student
"(263, 391)",21,Student
"(260, 263)",21,Student
"(259, 375)",21,Student
"(1, 26)",21,Student
"(432, 429)",21,Student
"(371, 291)",20,Student
"(239, 402)",20,Student
"(26, 17)",20,Student
"(433, 511)",20,Student
"(406, 343)",20,Student
"(170, 168)",20,Student
"(398, 371)",20,Student
"(181, 224)",20,Student
"(441, 568)",20,Student
"(624, 617)",20,Student
"(429, 432)",20,Student
"(568, 611)",20,Student
"(440, 304)",19,Staff
"(226, 213)",19,Student
"(38, 53)",19,Student
"(430, 432)",19,Student
"(166, 170)",19,Student
"(153, 154)",19,Student
"(405, 396)",19,Student
"(80, 209)",19,Student
"(304, 440)",19,Student
"(592, 440)",18,Staff
"(511, 515)",18,Student
"(79, 209)",18,Student
"(348, 349)",18,Student
"(462, 489)",18,Student
"(84, 82)",18,Student
"(29, 28)",18,Student
"(248, 394)",18,Student
"(510, 432)",17,Student
"(594, 585)",17,Student
"(214, 159)",17,Student
"(205, 173)",17,Student
"(214, 233)",17,Academic
"(394, 304)",17,Student
"(234, 205)",17,Student
"(414, 511)",16,Student
"(36, 53)",16,Student
"(134, 231)",16,Student
"(158, 231)",16,Student
"(212, 226)",16,Student
"(517, 499)",16,Student
"(499, 433)",16,Student
"(53, 46)",16,Student
"(290, 294)",16,Student
"(517, 490)",16,Student
"(433, 509)",16,Student
"(516, 509)",16,Student
"(395, 378)",15,Student
"(180, 303)",15,Student
"(509, 433)",15,Student
"(41, 40)",15,Student
"(348, 245)",15,Student
"(44, 53)",15,Student
"(18, 26)",15,Staff
"(253, 394)",15,Student
"(256, 391)",15,Student
"(32, 53)",15,Student
"(261, 394)",15,Student
"(594, 579)",15,Student
"(513, 431)",15,Student
"(250, 254)",15,Student
"(139, 231)",15,Student
"(431, 445)",15,Student
"(249, 394)",15,Student
"(264, 263)",14,Student
"(10, 70)",14,Staff
"(209, 140)",14,Student
"(70, 239)",14,Staff
"(8, 10)",14,Staff
"(252, 394)",14,Student
"(263, 299)",14,Student
"(392, 256)",14,Student
"(514, 501)",14,Staff
"(43, 180)",14,Student
"(237, 213)",14,Academic
"(250, 394)",14,Student
"(492, 462)",14,Student
"(620, 613)",13,Staff
"(269, 377)",13,Student
"(440, 592)",13,Student
"(393, 378)",13,Student
"(429, 435)",13,Academic
"(613, 584)",13,Academic
"(254, 393)",13,Student
"(107, 125)",13,Student
"(439, 510)",13,Student
"(489, 517)",13,Student
"(108, 78)",13,Student
"(255, 394)",12,Student
"(84, 229)",12,Student
"(209, 84)",12,Student
"(35, 50)",12,Student
"(624, 620)",12,Staff
"(18, 8)",12,Staff
"(261, 260)",12,Student
"(438, 466)",12,Student
"(405, 394)",12,Student
"(77, 228)",11,Student
"(445, 444)",11,Student
"(108, 125)",11,Student
"(112, 215)",11,Academic
"(579, 545)",11,Student
"(255, 395)",11,Student
"(439, 438)",11,Student
"(264, 392)",11,Student
"(394, 268)",10,Student
"(290, 269)",10,Student
"(442, 303)",10,Student
"(599, 442)",10,Student
"(579, 599)",10,Student
"(394, 396)",10,Staff
"(378, 391)",10,Student
"(397, 267)",10,Student
"(106, 78)",10,Student
"(348, 342)",10,Academic
"(624, 618)",10,Student
"(584, 613)",10,Staff
"(577, 592)",10,Staff
"(304, 394)",10,Student
"(106, 125)",10,Student
"(212, 229)",10,Student
"(444, 443)",10,Student
"(267, 396)",10,Student
"(210, 139)",10,Academic
"(617, 624)",9,Staff
"(400, 294)",9,Student
"(398, 270)",9,Academic
"(234, 112)",9,Academic
"(406, 375)",9,Student
"(433, 466)",9,Student
"(20, 26)",9,Staff
"(509, 441)",9,Student
"(490, 421)",9,Student
"(466, 492)",9,Student
"(209, 239)",9,Student
"(37, 43)",9,Student
"(394, 395)",9,Student
"(493, 598)",9,Student
"(569, 571)",9,Student
"(509, 493)",9,Student
"(266, 379)",9,Student
"(571, 600)",9,Student
"(611, 569)",9,Student
"(228, 209)",8,Student
"(229, 213)",8,Staff
"(1, 11)",8,Student
"(69, 62)",8,Student
"(62, 40)",8,Student
"(378, 393)",8,Student
"(53, 43)",8,Student
"(253, 304)",8,Student
"(429, 436)",8,Student
"(585, 594)",8,Staff
"(112, 178)",8,Academic
"(399, 294)",8,Academic
"(180, 43)",8,Student
"(592, 626)",8,Student
"(43, 27)",7,Student
"(567, 585)",7,Staff
"(445, 431)",7,Academic
"(252, 303)",7,Student
"(328, 380)",7,Academic
"(466, 448)",7,Staff
"(377, 328)",7,Academic
"(348, 374)",7,Student
"(391, 256)",7,Student
"(266, 296)",7,Academic
"(83, 229)",7,Student
"(82, 83)",7,Student
"(392, 401)",7,Student
"(1, 12)",7,Student
"(577, 611)",7,Academic
"(81, 82)",7,Student
"(256, 392)",7,Student
"(348, 406)",7,Student
"(37, 53)",6,Student
"(294, 399)",6,Student
"(205, 234)",6,Academic
"(77, 209)",6,Student
"(169, 168)",6,Academic
"(374, 381)",6,Student
"(215, 112)",6,Student
"(301, 377)",6,Academic
"(146, 215)",6,Student
"(169, 146)",6,Student
"(168, 169)",6,Student
"(270, 379)",6,Academic
"(146, 169)",6,Academic
"(394, 402)",6,Student
"(215, 146)",6,Academic
"(379, 266)",6,Academic
"(270, 301)",6,Academic
"(509, 413)",6,Student
"(440, 509)",6,Student
"(249, 405)",6,Student
"(303, 180)",6,Student
"(247, 296)",6,Academic
"(231, 214)",6,Student
"(214, 154)",6,Student
"(69, 74)",6,Student
"(74, 49)",6,Student
"(49, 50)",6,Student
"(342, 374)",6,Academic
"(335, 377)",6,Academic
"(374, 348)",6,Staff
"(509, 516)",6,Student
"(591, 594)",6,Staff
"(233, 214)",6,Academic
"(173, 205)",5,Academic
"(408, 394)",5,Staff
"(611, 579)",5,Student
"(464, 433)",5,Staff
"(182, 173)",5,Academic
"(178, 214)",5,Academic
"(448, 466)",5,Academic
"(515, 511)",5,Staff
"(457, 448)",5,Academic
"(107, 78)",5,Student
"(511, 412)",5,Student
"(393, 257)",5,Student
"(448, 435)",5,Academic
"(533, 611)",5,Staff
"(59, 53)",5,Staff
"(562, 567)",5,Staff
"(168, 236)",5,Student
"(111, 214)",5,Academic
"(621, 514)",5,Staff
"(592, 577)",5,Student
"(209, 180)",5,Student
"(626, 592)",5,Staff
"(378, 266)",5,Academic
"(333, 335)",5,Academic
"(626, 605)",5,Student
"(399, 333)",5,Academic
"(544, 579)",5,Staff
"(611, 621)",5,Staff
"(324, 396)",4,Academic
"(327, 247)",4,Academic
"(323, 396)",4,Academic
"(413, 509)",4,Staff
"(444, 445)",4,Academic
"(366, 398)",4,Academic
"(388, 394)",4,Staff
"(223, 82)",4,Staff
"(6, 26)",4,Staff
"(569, 594)",4,Staff
"(616, 617)",4,Staff
"(412, 511)",4,Staff
"(597, 620)",4,Staff
"(72, 53)",4,Staff
"(626, 611)",4,Staff
"(543, 579)",4,Staff
"(64, 43)",4,Staff
"(19, 20)",4,Staff
"(297, 296)",4,Academic
"(15, 6)",4,Staff
"(170, 166)",4,Student
"(235, 173)",4,Student
"(466, 438)",4,Student
"(438, 491)",4,Student
"(395, 401)",4,Student
"(410, 377)",4,Student
"(168, 170)",4,Student
"(296, 266)",4,Student
"(379, 270)",4,Student
"(184, 182)",3,Academic
"(443, 444)",3,Academic
"(520, 512)",3,Staff
"(295, 377)",3,Academic
"(13, 18)",3,Staff
"(565, 579)",3,Staff
"(6, 17)",3,Staff
"(391, 263)",3,Student
"(623, 611)",3,Staff
"(182, 235)",3,Academic
"(570, 569)",3,Staff
"(606, 577)",3,Staff
"(317, 396)",3,Academic
"(572, 626)",3,Staff
"(98, 210)",3,Academic
"(499, 517)",3,Student
"(371, 398)",3,Academic
"(67, 53)",3,Staff
"(625, 591)",3,Staff
"(305, 399)",3,Academic
"(341, 374)",3,Staff
"(387, 253)",3,Staff
"(178, 233)",3,Student
"(566, 579)",3,Staff
"(360, 348)",3,Academic
"(614, 577)",3,Staff
"(39, 64)",3,Staff
"(510, 457)",3,Academic
"(611, 626)",3,Student
"(242, 125)",3,Staff
"(547, 579)",3,Staff
"(163, 210)",3,Academic
"(433, 499)",3,Student
"(39, 53)",3,Staff
"(622, 626)",3,Staff
"(611, 594)",3,Student
"(474, 489)",3,Academic
"(602, 521)",3,Staff
"(219, 209)",3,Staff
"(393, 254)",3,Staff
"(607, 591)",3,Staff
"(50, 35)",3,Student
"(35, 57)",3,Student
"(312, 399)",3,Academic
"(137, 231)",3,Staff
"(417, 509)",3,Staff
"(416, 511)",3,Student
"(607, 594)",3,Staff
"(509, 416)",3,Student
"(394, 303)",3,Student
"(549, 611)",3,Staff
"(441, 509)",3,Student
"(353, 348)",3,Academic
"(181, 209)",3,Academic
"(50, 58)",3,Student
"(73, 53)",3,Staff
"(58, 52)",3,Student
"(52, 56)",3,Student
"(521, 592)",3,Staff
"(560, 613)",3,Staff
"(577, 606)",3,Student
"(551, 622)",2,Staff
"(103, 210)",2,Academic
"(125, 235)",2,Student
"(528, 577)",2,Staff
"(489, 462)",2,Student
"(236, 125)",2,Student
"(525, 577)",2,Academic
"(500, 465)",2,Staff
"(185, 235)",2,Academic
"(354, 348)",2,Academic
"(315, 314)",2,Academic
"(314, 291)",2,Academic
"(291, 371)",2,Academic
"(577, 574)",2,Student
"(320, 396)",2,Academic
"(462, 492)",2,Student
"(535, 613)",2,Academic
"(603, 594)",2,Staff
"(189, 235)",2,Academic
"(380, 374)",2,Staff
"(556, 613)",2,Academic
"(177, 233)",2,Academic
"(176, 177)",2,Academic
"(536, 614)",2,Staff
"(232, 212)",2,Staff
"(14, 6)",2,Staff
"(594, 607)",2,Student
"(540, 533)",2,Staff
"(467, 489)",2,Academic
"(458, 433)",2,Academic
"(60, 53)",2,Staff
"(88, 237)",2,Academic
"(492, 466)",2,Student
"(548, 567)",2,Staff
"(216, 210)",2,Staff
"(507, 433)",2,Academic
"(97, 210)",2,Academic
"(454, 433)",2,Academic
"(357, 348)",2,Academic
"(390, 394)",2,Staff
"(374, 343)",2,Student
"(553, 613)",2,Staff
"(2, 18)",2,Staff
"(506, 461)",2,Staff
"(24, 19)",2,Staff
"(41, 62)",2,Student
"(448, 436)",2,Student
"(90, 111)",2,Academic
"(530, 577)",2,Academic
"(459, 492)",2,Academic
"(396, 291)",2,Student
"(160, 214)",2,Academic
"(329, 374)",2,Academic
"(377, 294)",2,Student
"(471, 489)",2,Academic
"(53, 56)",2,Student
"(450, 510)",2,Academic
"(457, 429)",2,Academic
"(336, 380)",2,Academic
"(343, 406)",2,Student
"(374, 380)",2,Student
"(165, 240)",2,Academic
"(133, 210)",2,Academic
"(394, 250)",2,Student
"(244, 147)",2,Staff
"(209, 235)",2,Student
"(298, 397)",2,Student
"(256, 298)",2,Student
"(395, 256)",2,Student
"(394, 255)",2,Student
"(334, 374)",2,Student
"(550, 610)",2,Student
"(374, 330)",2,Academic
"(255, 257)",2,Student
"(307, 399)",2,Academic
"(339, 374)",2,Staff
"(52, 58)",2,Staff
"(167, 214)",2,Academic
"(610, 594)",2,Staff
"(89, 214)",2,Academic
"(286, 301)",2,Academic
"(586, 594)",2,Staff
"(479, 489)",2,Academic
"(106, 235)",2,Student
"(78, 106)",2,Student
"(127, 213)",2,Academic
"(330, 377)",2,Academic
"(460, 433)",2,Staff
"(232, 78)",2,Student
"(229, 232)",2,Student
"(604, 594)",2,Staff
"(571, 604)",2,Staff
"(532, 611)",2,Staff
"(449, 510)",2,Academic
"(160, 237)",2,Academic
"(350, 348)",2,Academic
"(594, 610)",2,Student
"(519, 460)",2,Staff
"(338, 374)",1,Staff
"(221, 220)",1,Staff
"(411, 391)",1,Staff
"(337, 338)",1,Staff
"(220, 209)",1,Staff
"(506, 433)",1,Staff
"(66, 69)",1,Staff
"(216, 135)",1,Staff
"(242, 107)",1,Staff
"(401, 392)",1,Staff
"(386, 340)",1,Staff
"(340, 342)",1,Staff
"(238, 232)",1,Staff
"(416, 419)",1,Staff
"(546, 579)",1,Staff
"(521, 611)",1,Staff
"(545, 579)",1,Staff
"(534, 611)",1,Staff
"(258, 395)",1,Staff
"(574, 577)",1,Staff
"(386, 348)",1,Staff
"(608, 594)",1,Staff
"(611, 577)",1,Staff
"(465, 433)",1,Staff
"(337, 339)",1,Staff
"(16, 7)",1,Staff
"(135, 216)",1,Staff
"(7, 6)",1,Staff
"(140, 209)",1,Staff
"(231, 138)",1,Staff
"(138, 147)",1,Staff
"(222, 82)",1,Staff
"(613, 583)",1,Staff
"(415, 414)",1,Staff
"(538, 610)",1,Staff
"(5, 18)",1,Staff
"(407, 394)",1,Staff
"(372, 374)",1,Staff
"(63, 39)",1,Staff
"(412, 509)",1,Staff
"(303, 252)",1,Staff
"(252, 268)",1,Staff
"(61, 53)",1,Staff
"(54, 69)",1,Staff
"(519, 461)",1,Staff
"(243, 226)",1,Staff
"(465, 463)",1,Staff
"(602, 605)",1,Staff
"(605, 611)",1,Staff
"(381, 374)",1,Staff
"(23, 2)",1,Staff
"(5, 4)",1,Staff
"(625, 590)",1,Staff
"(590, 594)",1,Staff
"(492, 433)",1,Staff
"(537, 538)",1,Staff
"(594, 597)",1,Staff
"(437, 432)",1,Academic
"(51, 69)",1,Staff
"(576, 579)",1,Academic
"(446, 443)",1,Academic
"(306, 399)",1,Academic
"(53, 32)",1,Student
"(468, 489)",1,Academic
"(326, 396)",1,Academic
"(101, 234)",1,Academic
"(447, 510)",1,Academic
"(127, 168)",1,Academic
"(331, 410)",1,Academic
"(477, 510)",1,Academic
"(308, 399)",1,Academic
"(91, 170)",1,Academic
"(527, 577)",1,Academic
"(480, 489)",1,Academic
"(456, 433)",1,Academic
"(87, 237)",1,Academic
"(322, 396)",1,Academic
"(374, 334)",1,Academic
"(453, 492)",1,Academic
"(448, 432)",1,Academic
"(489, 476)",1,Academic
"(190, 235)",1,Academic
"(310, 247)",1,Academic
"(351, 348)",1,Academic
"(369, 410)",1,Academic
"(349, 348)",1,Academic
"(86, 214)",1,Academic
"(93, 210)",1,Academic
"(500, 489)",1,Staff
"(617, 616)",1,Student
"(620, 615)",1,Student
"(509, 440)",1,Student
"(81, 230)",1,Student
"(231, 237)",1,Student
"(215, 91)",1,Student
"(294, 290)",1,Student
"(229, 212)",1,Student
"(212, 171)",1,Student
"(171, 236)",1,Student
"(611, 533)",1,Student
"(533, 539)",1,Student
"(539, 550)",1,Student
"(209, 82)",1,Student
"(526, 577)",1,Academic
"(82, 230)",1,Student
"(432, 510)",1,Student
"(236, 172)",1,Student
"(172, 78)",1,Student
"(53, 31)",1,Student
"(29, 0)",1,Academic
"(394, 249)",1,Academic
"(246, 297)",1,Academic
"(325, 396)",1,Academic
"(336, 374)",1,Academic
"(531, 577)",1,Academic
"(473, 489)",1,Academic
"(355, 348)",1,Academic
"(368, 370)",1,Academic
"(370, 300)",1,Academic
"(328, 374)",1,Academic
"(311, 399)",1,Academic
"(286, 377)",1,Academic
"(161, 231)",1,Academic
"(85, 214)",1,Academic
"(459, 433)",1,Academic
"(132, 234)",1,Academic
"(186, 235)",1,Academic
"(524, 577)",1,Academic
"(104, 233)",1,Academic
"(251, 297)",1,Academic
"(175, 233)",1,Academic
"(176, 234)",1,Academic
"(476, 489)",1,Academic
"(300, 359)",1,Academic
"(88, 214)",1,Academic
"(162, 233)",1,Academic
"(313, 399)",1,Academic
"(436, 429)",1,Academic
"(367, 398)",1,Academic
"(89, 237)",1,Academic
"(491, 438)",1,Staff
"(372, 339)",1,Staff
"(71, 31)",1,Staff
"(577, 523)",1,Staff
"(71, 64)",1,Staff
"(207, 231)",1,Staff
"(204, 210)",1,Academic
"(456, 492)",1,Academic
"(435, 429)",1,Academic
"(329, 380)",1,Academic
"(359, 399)",1,Academic
"(316, 396)",1,Academic
"(265, 266)",1,Academic
"(266, 378)",1,Academic
"(131, 178)",1,Academic
"(229, 230)",1,Academic
"(589, 613)",1,Academic
"(101, 176)",1,Academic
"(358, 348)",1,Academic
"(318, 396)",1,Academic
"(359, 300)",1,Academic
"(300, 398)",1,Academic
"(437, 466)",1,Academic
"(105, 233)",1,Academic
"(92, 210)",1,Academic
"(470, 489)",1,Academic
"(364, 348)",1,Academic
"(95, 210)",1,Academic
"(451, 510)",1,Academic
"(554, 613)",1,Academic
"(161, 214)",1,Academic
"(434, 432)",1,Academic
"(157, 237)",1,Academic
"(146, 127)",1,Academic
"(475, 489)",1,Academic
"(564, 579)",1,Staff
