vi,vj,wall_id
37,46,775a8367-8cb6-431f-8b71-08852f24c19b-0065f6c4
37,46,775a8367-8cb6-431f-8b71-08852f24c19b-0065f6c3
37,55,775a8367-8cb6-431f-8b71-08852f24c19b-0065f690
38,39,ba831953-ab96-4132-a9be-093afd6c2829-006d2dfc
38,39,ba831953-ab96-4132-a9be-093afd6c2829-006d2df3
38,40,ba831953-ab96-4132-a9be-093afd6c2829-006d2dfc
38,66,ba831953-ab96-4132-a9be-093afd6c2829-006d2dfc
38,99,ba831953-ab96-4132-a9be-093afd6c2829-006d2dfc
39,40,ba831953-ab96-4132-a9be-093afd6c2829-006d2df5
39,40,ba831953-ab96-4132-a9be-093afd6c2829-006d2dfc
39,66,ba831953-ab96-4132-a9be-093afd6c2829-006d2dfc
39,99,ba831953-ab96-4132-a9be-093afd6c2829-006d2dfc
40,66,ba831953-ab96-4132-a9be-093afd6c2829-006d2dfc
40,99,ba831953-ab96-4132-a9be-093afd6c2829-006d2dfc
41,42,ba831953-ab96-4132-a9be-093afd6c2829-006d3079
41,42,45e7bf7a-81f9-4ff2-85fc-75e539c1dd0e-00f2e2f6
41,43,ba831953-ab96-4132-a9be-093afd6c2829-006d3079
41,43,45e7bf7a-81f9-4ff2-85fc-75e539c1dd0e-00f2e2f6
41,44,ba831953-ab96-4132-a9be-093afd6c2829-006d3079
41,44,45e7bf7a-81f9-4ff2-85fc-75e539c1dd0e-00f2e2f6
41,45,ba831953-ab96-4132-a9be-093afd6c2829-006d3079
41,45,45e7bf7a-81f9-4ff2-85fc-75e539c1dd0e-00f2e2f6
41,47,ba831953-ab96-4132-a9be-093afd6c2829-006d3079
41,47,45e7bf7a-81f9-4ff2-85fc-75e539c1dd0e-00f2e2f6
41,48,ba831953-ab96-4132-a9be-093afd6c2829-006d3079
41,48,ba831953-ab96-4132-a9be-093afd6c2829-006d3088
41,48,45e7bf7a-81f9-4ff2-85fc-75e539c1dd0e-00f2e2f6
41,55,ba831953-ab96-4132-a9be-093afd6c2829-006d3079
41,55,45e7bf7a-81f9-4ff2-85fc-75e539c1dd0e-00f2e2f6
41,81,775a8367-8cb6-431f-8b71-08852f24c19b-0065f6b9
41,81,45e7bf7a-81f9-4ff2-85fc-75e539c1dd0e-00f2e2f6
41,96,ba831953-ab96-4132-a9be-093afd6c2829-006d3079
41,96,45e7bf7a-81f9-4ff2-85fc-75e539c1dd0e-00f2e2f6
41,100,45e7bf7a-81f9-4ff2-85fc-75e539c1dd0e-00f2e2f6
42,43,ba831953-ab96-4132-a9be-093afd6c2829-006d3079
42,43,45e7bf7a-81f9-4ff2-85fc-75e539c1dd0e-00f2e2f6
42,43,ba831953-ab96-4132-a9be-093afd6c2829-006d3082
42,44,ba831953-ab96-4132-a9be-093afd6c2829-006d3079
42,44,45e7bf7a-81f9-4ff2-85fc-75e539c1dd0e-00f2e2f6
42,45,ba831953-ab96-4132-a9be-093afd6c2829-006d3079
42,45,45e7bf7a-81f9-4ff2-85fc-75e539c1dd0e-00f2e2f6
42,47,ba831953-ab96-4132-a9be-093afd6c2829-006d3079
42,47,45e7bf7a-81f9-4ff2-85fc-75e539c1dd0e-00f2e2f6
42,48,ba831953-ab96-4132-a9be-093afd6c2829-006d3079
42,48,ba831953-ab96-4132-a9be-093afd6c2829-006d3087
42,48,45e7bf7a-81f9-4ff2-85fc-75e539c1dd0e-00f2e2f6
42,55,ba831953-ab96-4132-a9be-093afd6c2829-006d3079
42,55,45e7bf7a-81f9-4ff2-85fc-75e539c1dd0e-00f2e2f6
42,81,45e7bf7a-81f9-4ff2-85fc-75e539c1dd0e-00f2e2f6
42,96,ba831953-ab96-4132-a9be-093afd6c2829-006d3079
42,96,45e7bf7a-81f9-4ff2-85fc-75e539c1dd0e-00f2e2f6
42,100,45e7bf7a-81f9-4ff2-85fc-75e539c1dd0e-00f2e2f6
43,44,ba831953-ab96-4132-a9be-093afd6c2829-006d3079
43,44,ba831953-ab96-4132-a9be-093afd6c2829-006d3083
43,44,45e7bf7a-81f9-4ff2-85fc-75e539c1dd0e-00f2e2f6
43,45,ba831953-ab96-4132-a9be-093afd6c2829-006d3079
43,45,45e7bf7a-81f9-4ff2-85fc-75e539c1dd0e-00f2e2f6
43,47,ba831953-ab96-4132-a9be-093afd6c2829-006d3079
43,47,45e7bf7a-81f9-4ff2-85fc-75e539c1dd0e-00f2e2f6
43,48,ba831953-ab96-4132-a9be-093afd6c2829-006d3079
43,48,45e7bf7a-81f9-4ff2-85fc-75e539c1dd0e-00f2e2f6
43,55,ba831953-ab96-4132-a9be-093afd6c2829-006d3079
43,55,45e7bf7a-81f9-4ff2-85fc-75e539c1dd0e-00f2e2f6
43,81,45e7bf7a-81f9-4ff2-85fc-75e539c1dd0e-00f2e2f6
43,96,ba831953-ab96-4132-a9be-093afd6c2829-006d3079
43,96,45e7bf7a-81f9-4ff2-85fc-75e539c1dd0e-00f2e2f6
43,100,45e7bf7a-81f9-4ff2-85fc-75e539c1dd0e-00f2e2f6
44,45,ba831953-ab96-4132-a9be-093afd6c2829-006d3079
44,45,ba831953-ab96-4132-a9be-093afd6c2829-006d3086
44,45,45e7bf7a-81f9-4ff2-85fc-75e539c1dd0e-00f2e2f6
44,47,ba831953-ab96-4132-a9be-093afd6c2829-006d3079
44,47,45e7bf7a-81f9-4ff2-85fc-75e539c1dd0e-00f2e2f6
44,48,ba831953-ab96-4132-a9be-093afd6c2829-006d3079
44,48,45e7bf7a-81f9-4ff2-85fc-75e539c1dd0e-00f2e2f6
44,55,ba831953-ab96-4132-a9be-093afd6c2829-006d3079
44,55,45e7bf7a-81f9-4ff2-85fc-75e539c1dd0e-00f2e2f6
44,81,45e7bf7a-81f9-4ff2-85fc-75e539c1dd0e-00f2e2f6
44,96,ba831953-ab96-4132-a9be-093afd6c2829-006d3079
44,96,45e7bf7a-81f9-4ff2-85fc-75e539c1dd0e-00f2e2f6
44,100,45e7bf7a-81f9-4ff2-85fc-75e539c1dd0e-00f2e2f6
45,47,ba831953-ab96-4132-a9be-093afd6c2829-006d3079
45,47,ba831953-ab96-4132-a9be-093afd6c2829-006d3085
45,47,45e7bf7a-81f9-4ff2-85fc-75e539c1dd0e-00f2e2f6
45,48,ba831953-ab96-4132-a9be-093afd6c2829-006d3079
45,48,45e7bf7a-81f9-4ff2-85fc-75e539c1dd0e-00f2e2f6
45,55,ba831953-ab96-4132-a9be-093afd6c2829-006d3079
45,55,45e7bf7a-81f9-4ff2-85fc-75e539c1dd0e-00f2e2f6
45,81,45e7bf7a-81f9-4ff2-85fc-75e539c1dd0e-00f2e2f6
45,96,ba831953-ab96-4132-a9be-093afd6c2829-006d3079
45,96,45e7bf7a-81f9-4ff2-85fc-75e539c1dd0e-00f2e2f6
45,100,45e7bf7a-81f9-4ff2-85fc-75e539c1dd0e-00f2e2f6
46,99,775a8367-8cb6-431f-8b71-08852f24c19b-0065f6c2
47,48,ba831953-ab96-4132-a9be-093afd6c2829-006d3079
47,48,45e7bf7a-81f9-4ff2-85fc-75e539c1dd0e-00f2e2f6
47,55,ba831953-ab96-4132-a9be-093afd6c2829-006d3079
47,55,45e7bf7a-81f9-4ff2-85fc-75e539c1dd0e-00f2e2f6
47,81,45e7bf7a-81f9-4ff2-85fc-75e539c1dd0e-00f2e2f6
47,96,ba831953-ab96-4132-a9be-093afd6c2829-006d3079
47,96,69ace270-057b-4162-b604-67b7553bd454-01401f79
47,96,45e7bf7a-81f9-4ff2-85fc-75e539c1dd0e-00f2e2f6
47,96,69ace270-057b-4162-b604-67b7553bd454-01401f75
47,100,45e7bf7a-81f9-4ff2-85fc-75e539c1dd0e-00f2e2f6
48,55,ba831953-ab96-4132-a9be-093afd6c2829-006d3079
48,55,45e7bf7a-81f9-4ff2-85fc-75e539c1dd0e-00f2e2f6
48,81,45e7bf7a-81f9-4ff2-85fc-75e539c1dd0e-00f2e2f6
48,96,ba831953-ab96-4132-a9be-093afd6c2829-006d3079
48,96,45e7bf7a-81f9-4ff2-85fc-75e539c1dd0e-00f2e2f6
48,100,45e7bf7a-81f9-4ff2-85fc-75e539c1dd0e-00f2e2f6
49,50,9e5ddc49-9c23-41c3-ba82-e1c63dc4fc5b-00712054
49,108,9e5ddc49-9c23-41c3-ba82-e1c63dc4fc5b-00712054
50,90,bfe3bfa8-ab16-426f-8764-237687edc34e-00b11eb0
50,95,1d4f5c12-c14b-46d5-80c2-0e2e8fa21763-013b56f3
50,95,9e5ddc49-9c23-41c3-ba82-e1c63dc4fc5b-0071204d
50,108,9e5ddc49-9c23-41c3-ba82-e1c63dc4fc5b-00712054
51,78,645f9766-9e23-4592-b2da-317391c7c52b-00cf83c1
51,81,cc3989c6-42ad-4b3e-94ce-4201082ca13b-01151ee0
51,107,f9a0c3c9-c8ed-43bf-80b7-e56a6762e93b-008fd2ca
52,54,6f3aee11-4150-43d8-8abd-e97f383a9d10-009c5352
52,78,6f3aee11-4150-43d8-8abd-e97f383a9d10-009c52fb
52,89,6f3aee11-4150-43d8-8abd-e97f383a9d10-009c52fb
52,89,edc42879-289b-4469-8daf-1596f5f79aa8-0130611c
53,83,9e5ddc49-9c23-41c3-ba82-e1c63dc4fc5b-00712415
54,89,edc42879-289b-4469-8daf-1596f5f79aa8-013060c5
55,81,45e7bf7a-81f9-4ff2-85fc-75e539c1dd0e-00f2e2f6
55,96,ba831953-ab96-4132-a9be-093afd6c2829-006d3079
55,96,45e7bf7a-81f9-4ff2-85fc-75e539c1dd0e-00f2e2f6
55,100,45e7bf7a-81f9-4ff2-85fc-75e539c1dd0e-00f2e2f6
56,57,ba831953-ab96-4132-a9be-093afd6c2829-006d23bb
56,57,ba831953-ab96-4132-a9be-093afd6c2829-006d23ba
56,58,ba831953-ab96-4132-a9be-093afd6c2829-006d23bb
56,76,ba831953-ab96-4132-a9be-093afd6c2829-006d23bc
56,78,ba831953-ab96-4132-a9be-093afd6c2829-006d23bc
56,78,ba831953-ab96-4132-a9be-093afd6c2829-006d23bb
57,58,ba831953-ab96-4132-a9be-093afd6c2829-006d23bd
57,58,ba831953-ab96-4132-a9be-093afd6c2829-006d23bb
57,78,ba831953-ab96-4132-a9be-093afd6c2829-006d23bb
58,59,ba831953-ab96-4132-a9be-093afd6c2829-006d23d1
58,59,ba831953-ab96-4132-a9be-093afd6c2829-006d23cf
58,78,ba831953-ab96-4132-a9be-093afd6c2829-006d23bb
58,78,ba831953-ab96-4132-a9be-093afd6c2829-006d23cf
59,70,ba831953-ab96-4132-a9be-093afd6c2829-006d23cc
59,78,ba831953-ab96-4132-a9be-093afd6c2829-006d23cf
60,61,ba831953-ab96-4132-a9be-093afd6c2829-006d23ca
60,61,ba831953-ab96-4132-a9be-093afd6c2829-006d23c8
60,62,ba831953-ab96-4132-a9be-093afd6c2829-006d23c8
60,64,ba831953-ab96-4132-a9be-093afd6c2829-006d23c8
60,67,ba831953-ab96-4132-a9be-093afd6c2829-006d23c8
60,68,ba831953-ab96-4132-a9be-093afd6c2829-006d23c8
60,70,ba831953-ab96-4132-a9be-093afd6c2829-006d23c7
60,78,ba831953-ab96-4132-a9be-093afd6c2829-006d23c8
61,62,ba831953-ab96-4132-a9be-093afd6c2829-006d23c9
61,62,ba831953-ab96-4132-a9be-093afd6c2829-006d23c8
61,64,ba831953-ab96-4132-a9be-093afd6c2829-006d23c8
61,67,ba831953-ab96-4132-a9be-093afd6c2829-006d23c8
61,68,ba831953-ab96-4132-a9be-093afd6c2829-006d23c8
61,78,ba831953-ab96-4132-a9be-093afd6c2829-006d23c8
62,64,ba831953-ab96-4132-a9be-093afd6c2829-006d23be
62,64,ba831953-ab96-4132-a9be-093afd6c2829-006d23c8
62,67,ba831953-ab96-4132-a9be-093afd6c2829-006d23c8
62,68,ba831953-ab96-4132-a9be-093afd6c2829-006d23c8
62,78,ba831953-ab96-4132-a9be-093afd6c2829-006d23c8
63,65,775a8367-8cb6-431f-8b71-08852f24c19b-0065fd18
63,65,775a8367-8cb6-431f-8b71-08852f24c19b-0065fd1a
63,71,775a8367-8cb6-431f-8b71-08852f24c19b-0065fd18
63,71,775a8367-8cb6-431f-8b71-08852f24c19b-0065fd19
63,78,775a8367-8cb6-431f-8b71-08852f24c19b-0065fd18
64,67,ba831953-ab96-4132-a9be-093afd6c2829-006d23c0
64,67,ba831953-ab96-4132-a9be-093afd6c2829-006d23c8
64,68,ba831953-ab96-4132-a9be-093afd6c2829-006d23c8
64,78,ba831953-ab96-4132-a9be-093afd6c2829-006d23c8
65,71,775a8367-8cb6-431f-8b71-08852f24c19b-0065fd18
65,78,775a8367-8cb6-431f-8b71-08852f24c19b-0065fd18
66,99,ba831953-ab96-4132-a9be-093afd6c2829-006d2dfc
66,99,e03a215d-9550-48c7-a4b1-84950f773570-0086c46b
67,68,ba831953-ab96-4132-a9be-093afd6c2829-006d23bf
67,68,ba831953-ab96-4132-a9be-093afd6c2829-006d23c8
67,78,ba831953-ab96-4132-a9be-093afd6c2829-006d23c8
68,69,ba831953-ab96-4132-a9be-093afd6c2829-006d23c1
68,78,ba831953-ab96-4132-a9be-093afd6c2829-006d23c8
69,78,ba831953-ab96-4132-a9be-093afd6c2829-006d23c3
71,76,775a8367-8cb6-431f-8b71-08852f24c19b-0065fd21
71,78,775a8367-8cb6-431f-8b71-08852f24c19b-0065fd18
72,77,9e5ddc49-9c23-41c3-ba82-e1c63dc4fc5b-00712c0c
72,78,775a8367-8cb6-431f-8b71-08852f24c19b-0065fd28
76,78,ba831953-ab96-4132-a9be-093afd6c2829-006d23bc
77,78,6f3aee11-4150-43d8-8abd-e97f383a9d10-009c52f3
78,88,9e5ddc49-9c23-41c3-ba82-e1c63dc4fc5b-00712a7f
78,89,6f3aee11-4150-43d8-8abd-e97f383a9d10-009c52fb
78,89,6f3aee11-4150-43d8-8abd-e97f383a9d10-009c535e
78,93,b7033962-81ae-4c6f-8077-1382ad353b3c-0098d976
78,93,a2a989c0-808f-4ab2-bba3-498b8df17356-00b448e5
78,106,ba831953-ab96-4132-a9be-093afd6c2829-006d23cb
78,107,92c7d861-c77f-4b60-9827-ec74f2e788d3-00cf593e
79,106,9a61cb41-29fd-46ce-bf24-ad4c8b416263-014c39c9
80,100,ec613b57-802c-4da6-b615-2d8a075b621a-0116fd5e
81,96,45e7bf7a-81f9-4ff2-85fc-75e539c1dd0e-00f2e2f6
81,100,45e7bf7a-81f9-4ff2-85fc-75e539c1dd0e-00f2e2f6
82,98,849b5e8b-3a17-431b-808b-d5caaa6d7fa2-00f304d5
83,87,9e5ddc49-9c23-41c3-ba82-e1c63dc4fc5b-00712c81
83,87,9e5ddc49-9c23-41c3-ba82-e1c63dc4fc5b-00712a70
83,88,9e5ddc49-9c23-41c3-ba82-e1c63dc4fc5b-00712a70
87,88,9e5ddc49-9c23-41c3-ba82-e1c63dc4fc5b-00712a70
88,106,a1faa311-1cda-4393-a9d1-4c85bfb7dd45-01780cd9
90,103,bb81fe8a-6cd1-41fb-b09f-72a3902a0bae-009a1537
90,103,775a8367-8cb6-431f-8b71-08852f24c19b-00655afd
91,92,ef8ee73c-3cba-4c36-b4b2-71ef690105b8-007a5833
91,94,ef8ee73c-3cba-4c36-b4b2-71ef690105b8-007a5833
92,94,ef8ee73c-3cba-4c36-b4b2-71ef690105b8-007a5833
93,102,ef8ee73c-3cba-4c36-b4b2-71ef690105b8-007a50a2
96,100,45e7bf7a-81f9-4ff2-85fc-75e539c1dd0e-00f2e2f6
97,100,dcd15c5b-e942-469f-bbaa-8b1e33974049-008804cb
97,109,9b566b91-aa58-4b1d-b3a0-f7944dae9712-006b7998
98,103,775a8367-8cb6-431f-8b71-08852f24c19b-0065f898
98,105,968ad56d-3f5c-43e9-a86f-49b8b9d7af57-010fb6b7
100,101,9b566b91-aa58-4b1d-b3a0-f7944dae9712-006b7995
100,104,498cd0f0-07e6-4a11-bbd3-8c27b35bce5d-006459b7
100,109,9b566b91-aa58-4b1d-b3a0-f7944dae9712-006b7995
100,109,400b3dd1-21a0-4042-b99f-2a888619c67e-00cf9c67
101,109,9b566b91-aa58-4b1d-b3a0-f7944dae9712-006b7995
