roomnames,daylightfactor,standardeffectivetemperature,predictedmeanvote,generalcomfort,thermalstatusdryhumid,Level
HP1000A,1.277468,28.276357,-1.06052,0.085046,-0.167237,1
HP1200,0.0,28.157577,-1.164895,0.086187,-0.179566,1
HP1011,0.0,28.211082,-1.138652,0.085274,-0.17363,1
HP1012,0.0,28.506602,-0.871849,0.088128,-0.142694,1
HP1013,0.0,29.450333,-0.262603,0.101712,-0.044406,1
HP1013A,0.0,29.178967,-0.415615,0.096233,-0.07089,1
HP1000,0.0,30.615687,0.253876,0.118493,0.061416,1
HP-EL-1,0.0,30.234997,0.106985,0.119977,0.029566,1
HP1200A,0.0,30.234997,0.106985,0.119977,0.029566,1
HP1200B,0.0,30.234997,0.106985,0.119977,0.029566,1
HP1012A,0.0,30.234997,0.106985,0.119977,0.029566,1
HP-EL-3,0.0,30.234997,0.106985,0.119977,0.029566,1
HP-EL-2,0.0,30.234997,0.106985,0.119977,0.029566,1
HP-C10A,0.0,30.234997,0.106985,0.119977,0.029566,1
HP-ST-100,0.0,30.234997,0.106985,0.119977,0.029566,1
HP1000B,0.144827,30.735592,0.303971,0.119863,0.071689,1
HP1000C,3.2817e-07,30.525166,0.218777,0.117808,0.052283,1
HP2304,0.0,28.432984,-0.984408,0.083562,-0.153881,2
HP2306,0.0,28.323759,-1.082977,0.084018,-0.165068,2
HP2106,1.0603e-08,28.158808,-1.164351,0.086187,-0.179566,2
HP2102,0.0,28.613455,-0.822137,0.085616,-0.132877,2
HP2202,0.0,29.450333,-0.262603,0.101712,-0.044406,2
HP2310,0.0,29.386991,-0.327134,0.093265,-0.053995,2
HP2302,1.5003e-07,30.613553,0.25105,0.117466,0.060616,2
HP2312,0.0,30.701608,0.288216,0.119863,0.071461,2
HP2303,0.0,30.234997,0.106985,0.119977,0.029566,2
HP2000,0.000322,30.48156,0.201571,0.118151,0.048973,2
HP2001C,0.0,30.234997,0.106985,0.119977,0.029566,2
HP2103,0.003292,30.35114,0.150807,0.118721,0.038813,2
HP-ST-201,0.122068,30.34614,0.149067,0.118836,0.038699,2
HP-ST-202,0.173477,30.367582,0.157289,0.118721,0.040411,2
HP-EL-2,0.0,30.234997,0.106985,0.119977,0.029566,2
HP2018,0.0,30.235456,0.107127,0.119977,0.029566,2
HP2002B,0.272048,30.507065,0.211376,0.118151,0.051256,2
HP2002A,0.845835,30.446737,0.185721,0.119292,0.045548,2
HP2010,0.0,30.234997,0.106985,0.119977,0.029566,2
HP2012A,0.0,30.234997,0.106985,0.119977,0.029566,2
HP2017,0.0,30.234997,0.106985,0.119977,0.029566,2
HP2019,0.0,30.234997,0.106985,0.119977,0.029566,2
HP2010A,0.0,30.234997,0.106985,0.119977,0.029566,2
HP2200C,0.0,30.234997,0.106985,0.119977,0.029566,2
HP2002,0.042571,30.234997,0.106985,0.119977,0.029566,2
HP2001A,0.0,30.276723,0.12268,0.119521,0.032991,2
HP-ST-203,0.0,30.281544,0.124438,0.119292,0.033219,2
HP2200B,0.0,30.234997,0.106985,0.119977,0.029566,2
HP2200A,0.0,30.234997,0.106985,0.119977,0.029566,2
HP2203,0.0,30.234997,0.106985,0.119977,0.029566,2
HP-EL-3,0.0,30.234997,0.106985,0.119977,0.029566,2
HP2310A,0.0,30.234997,0.106985,0.119977,0.029566,2
HP2306A,0.0,30.303067,0.132653,0.119521,0.035502,2
HP2304A,0.0,30.303067,0.132653,0.119521,0.035502,2
HP2103A,2.1913e-06,30.258906,0.115896,0.119178,0.031507,2
HP2001B,0.0,30.234997,0.106985,0.119977,0.029566,2
HP2303B,0.0,30.234997,0.106985,0.119977,0.029566,2
HP2303A,0.0,30.234997,0.106985,0.119977,0.029566,2
HP2014,0.0,30.234997,0.106985,0.119977,0.029566,2
HP-C20AA,0.0,30.234997,0.106985,0.119977,0.029566,2
HP2306B,0.0,30.234997,0.106985,0.119977,0.029566,2
HP-ST-204,0.0,30.234997,0.106985,0.119977,0.029566,2
HP-C20A,0.0,30.234997,0.106985,0.119977,0.029566,2
HP-EL-1,0.0,30.234997,0.106985,0.119977,0.029566,2
HP2303C,0.0,30.273533,0.120933,0.118493,0.03379,2
HP2310B,0.0,30.234997,0.106985,0.119977,0.029566,2
HP2304B,0.0,30.257755,0.11553,0.119178,0.031507,2
HP2005,0.0,30.234997,0.106985,0.119977,0.029566,2
HP3120W,3.310659,28.354332,-1.022879,0.08516,-0.161187,3
HP3310,1.067765,28.157577,-1.164895,0.086187,-0.179566,3
HP3312,1.580178,28.157577,-1.164895,0.086187,-0.179566,3
HP3205,0.0,28.506602,-0.871849,0.088128,-0.142694,3
HP3304,1.401582,29.450333,-0.262603,0.101712,-0.044406,3
HP3306,1.183911,29.178967,-0.415615,0.096233,-0.07089,3
HP3202,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3204,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3208,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3206,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3120B,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3120E,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3120F,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3120G,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3120J,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3120T,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3140F,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3110G,2.682628,30.305006,0.13331,0.119521,0.035731,3
HP3110H,2.695735,30.305286,0.1334,0.119521,0.035731,3
HP3110K,2.674433,30.303792,0.132905,0.119406,0.035616,3
HP3110J,2.691363,30.305682,0.133527,0.119521,0.035731,3
HP3110M,2.61532,30.309636,0.134723,0.119635,0.035616,3
HP3110N,2.59741,30.309636,0.134723,0.119635,0.035616,3
HP3110P,2.595568,30.309636,0.134723,0.119635,0.035616,3
HP3302,1.884931,30.260441,0.116357,0.119178,0.031507,3
HP3140FF,3.32262,30.303067,0.132653,0.119521,0.035502,3
HP3140EE,3.308421,30.303067,0.132653,0.119521,0.035502,3
HP3140DD,3.280893,30.303067,0.132653,0.119521,0.035502,3
HP3110D,3.408713,30.303067,0.132653,0.119521,0.035502,3
HP3120Y,3.435055,30.303067,0.132653,0.119521,0.035502,3
HP3120Z,3.472429,30.303067,0.132653,0.119521,0.035502,3
HP3153,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3157,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3155,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3120V,3.30251,30.303067,0.132653,0.119521,0.035502,3
HP3110Q,2.616928,30.309636,0.134723,0.119635,0.035616,3
HP3120AA,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3140A,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3161D,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3161E,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3161F,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3161A,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3161B,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3161C,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3161K,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3161L,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3161M,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3161G,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3161H,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3161J,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3151,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3120Q,3.29192,30.303067,0.132653,0.119521,0.035502,3
HP3140B,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3149A,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3149B,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3149C,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3120N,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3140GG,3.311536,30.303067,0.132653,0.119521,0.035502,3
HP3110C,3.432484,30.303067,0.132653,0.119521,0.035502,3
HP3012,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3010B,1.7976e-08,30.234997,0.106985,0.119977,0.029566,3
HP3013,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3010,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3015,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3017,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3011,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3308,1.121997,30.234997,0.106985,0.119977,0.029566,3
HP3149D,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3149E,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3149F,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3110F,4.06891,30.346751,0.148186,0.12032,0.039041,3
HP3140C,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3140D,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3110U,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3101C,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3101D,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3120P,2.88658,30.303067,0.132653,0.119521,0.035502,3
HP3101A,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3101B,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3120X,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3120C,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3134A,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3100A,0.0,30.348103,0.149818,0.118836,0.038699,3
HP3154C,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3133,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3120K,0.0,30.234997,0.106985,0.119977,0.029566,3
1384,0.0,30.236804,0.107748,0.119977,0.029566,3
HP3120A,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3120M,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3120D,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3120R,3.351942,30.303067,0.132653,0.119521,0.035502,3
HP3110R,2.586005,30.309636,0.134723,0.119635,0.035616,3
HP3110S,2.588828,30.309636,0.134723,0.119635,0.035616,3
HP3110T,2.189499,30.306209,0.133692,0.119521,0.035731,3
HP3140G,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3120H,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3130C,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3140K,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3140J,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3140L,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3140M,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3140BB,2.31766,30.375041,0.159923,0.119292,0.04121,3
HP3140E,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3120S,3.271293,30.303067,0.132653,0.119521,0.035502,3
HP3140HH,3.288934,30.303067,0.132653,0.119521,0.035502,3
HP3130A,0.00032,30.370517,0.158417,0.118721,0.040639,3
HP3130B,0.0,30.234997,0.106985,0.119977,0.029566,3
HP-EL-2,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3018,0.0,30.234997,0.106985,0.119977,0.029566,3
HP-ST-302,0.555458,30.303067,0.132653,0.119521,0.035502,3
HP-ST-301,0.523154,30.303067,0.132653,0.119521,0.035502,3
HP3140AA,3.598755,30.304013,0.133005,0.119749,0.035731,3
HP3140Z,3.6179,30.304013,0.133005,0.119749,0.035731,3
HP3140Y,3.607704,30.304013,0.133005,0.119749,0.035731,3
HP3140T,3.588987,30.326565,0.141583,0.119292,0.037329,3
HP3140P,3.574118,30.303615,0.132851,0.119749,0.035731,3
HP3140Q,3.580451,30.303538,0.132821,0.119749,0.035731,3
HP3140U,3.583527,30.326565,0.141583,0.119292,0.037329,3
HP3140S,3.537439,30.326565,0.141583,0.119292,0.037329,3
HP3140R,3.543814,30.326565,0.141583,0.119292,0.037329,3
HP3140X,3.577804,30.326565,0.141583,0.119292,0.037329,3
HP3140W,3.600609,30.326565,0.141583,0.119292,0.037329,3
HP3140V,3.578159,30.326565,0.141583,0.119292,0.037329,3
HP3140N,3.579316,30.303867,0.132949,0.119749,0.035731,3
HP3140H,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3120U,3.291477,30.303067,0.132653,0.119521,0.035502,3
3121A,0.0,30.234997,0.106985,0.119977,0.029566,3
3121B,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3110A,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3121C,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3154B,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3110B,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3110L,0.0,30.4018,0.1699,0.118721,0.042922,3
HP3110E,3.360647,30.303067,0.132653,0.119521,0.035502,3
HP3140CC,3.29761,30.303067,0.132653,0.119521,0.035502,3
HP-ST-303,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3110Z,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3002,0.0,30.234997,0.106985,0.119977,0.029566,3
HP-C31A,0.0,30.234997,0.106985,0.119977,0.029566,3
1947,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3003,0.775754,30.235578,0.107188,0.119749,0.029795,3
HP3205A,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3130,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3100,0.0,30.234997,0.106985,0.119977,0.029566,3
HP-C31E,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3101,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3304A,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3001A,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3005A,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3001D,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3001C,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3001B,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3306A,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3310A,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3312A,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3208A,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3206A,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3308A,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3010A,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3010C,0.0,30.234997,0.106985,0.119977,0.029566,3
HP2302T,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3004,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3005,0.0,31.044649,0.438978,0.122603,0.103653,3
HP-C30B,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3001,0.0,30.234997,0.106985,0.119977,0.029566,3
HP-C30A,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3014,0.0,30.234997,0.106985,0.119977,0.029566,3
HP5215,0.0,30.234997,0.106985,0.119977,0.029566,3
HP-C31B,0.0,30.234997,0.106985,0.119977,0.029566,3
HP-C31D,0.0,30.234997,0.106985,0.119977,0.029566,3
HP-C31F,0.0,30.234997,0.106985,0.119977,0.029566,3
HP5220,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3130D,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3207,0.0,30.234997,0.106985,0.119977,0.029566,3
HP-EL-1,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3110UA,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3304B,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3157A,0.0,30.234997,0.106985,0.119977,0.029566,3
HP3010D,0.0,30.234997,0.106985,0.119977,0.029566,3
HP2306E,0.0,30.423245,0.18008,0.114269,0.045091,3
HP4110F,0.0,28.405627,-0.999023,0.083562,-0.156393,4
HP4140E,0.0,28.157577,-1.164895,0.086187,-0.179566,4
HP4140H,0.0,28.157577,-1.164895,0.086187,-0.179566,4
HP4310,1.232714,28.506602,-0.871849,0.088128,-0.142694,4
HP4312,1.551711,29.450333,-0.262603,0.101712,-0.044406,4
HP4202,0.0,29.178967,-0.415615,0.096233,-0.07089,4
HP4140D,0.0,30.234997,0.106985,0.119977,0.029566,4
HP4304,1.323787,30.234997,0.106985,0.119977,0.029566,4
HP4308,0.790571,30.234997,0.106985,0.119977,0.029566,4
HP4210,0.0,30.234997,0.106985,0.119977,0.029566,4
HP4204,0.0,30.234997,0.106985,0.119977,0.029566,4
HP4207,0.0,30.234997,0.106985,0.119977,0.029566,4
HP4208,0.0,30.234997,0.106985,0.119977,0.029566,4
HP4206,0.0,30.234997,0.106985,0.119977,0.029566,4
HP4302,1.462023,30.282798,0.124814,0.119292,0.033219,4
HP4153,0.0,30.234997,0.106985,0.119977,0.029566,4
HP4157,0.0,30.234997,0.106985,0.119977,0.029566,4
HP4155,0.0,30.234997,0.106985,0.119977,0.029566,4
HP4205A,0.0,30.234997,0.106985,0.119977,0.029566,4
HP4205,0.0,30.234997,0.106985,0.119977,0.029566,4
HP4140C,0.0,30.234997,0.106985,0.119977,0.029566,4
HP4140B,0.0,30.234997,0.106985,0.119977,0.029566,4
HP4151,0.0,30.234997,0.106985,0.119977,0.029566,4
HP4306,1.191303,30.234997,0.106985,0.119977,0.029566,4
HP4120AA,0.0,30.234997,0.106985,0.119977,0.029566,4
HP4140A,0.0,30.234997,0.106985,0.119977,0.029566,4
HP4161D,0.0,30.234997,0.106985,0.119977,0.029566,4
HP4161E,0.0,30.234997,0.106985,0.119977,0.029566,4
HP4161F,0.0,30.234997,0.106985,0.119977,0.029566,4
HP4161A,0.0,30.234997,0.106985,0.119977,0.029566,4
HP4161B,0.0,30.234997,0.106985,0.119977,0.029566,4
HP4161C,0.0,30.234997,0.106985,0.119977,0.029566,4
HP4161K,0.0,30.234997,0.106985,0.119977,0.029566,4
HP4161L,0.0,30.234997,0.106985,0.119977,0.029566,4
HP4161M,0.0,30.234997,0.106985,0.119977,0.029566,4
HP4161G,0.0,30.234997,0.106985,0.119977,0.029566,4
HP4161H,0.0,30.234997,0.106985,0.119977,0.029566,4
HP4161J,0.0,30.234997,0.106985,0.119977,0.029566,4
HP4149A,0.0,30.234997,0.106985,0.119977,0.029566,4
HP4149B,0.0,30.234997,0.106985,0.119977,0.029566,4
HP4149C,0.0,30.234997,0.106985,0.119977,0.029566,4
HP4120N,0.0,30.234997,0.106985,0.119977,0.029566,4
HP4149D,0.0,30.234997,0.106985,0.119977,0.029566,4
HP4149E,0.0,30.234997,0.106985,0.119977,0.029566,4
HP4149F,0.0,30.234997,0.106985,0.119977,0.029566,4
HP4120Y,0.0,30.234997,0.106985,0.119977,0.029566,4
HP4140BB,2.310499,30.234997,0.106985,0.119977,0.029566,4
HP4100A,0.0,30.370517,0.158417,0.118721,0.040639,4
HP4133,0.0,30.234997,0.106985,0.119977,0.029566,4
HP4120A,0.0,30.234997,0.106985,0.119977,0.029566,4
1433,0.0,30.260044,0.116412,0.119292,0.031621,4
HP4120C,0.0,30.234997,0.106985,0.119977,0.029566,4
HP4130C,0.0,30.234997,0.106985,0.119977,0.029566,4
HP4140J,0.0,30.234997,0.106985,0.119977,0.029566,4
HP4140K,0.0,30.234997,0.106985,0.119977,0.029566,4
HP4140L,0.0,30.234997,0.106985,0.119977,0.029566,4
HP4130A,0.0,30.348103,0.149818,0.118836,0.038699,4
HP4130B,0.0,30.234997,0.106985,0.119977,0.029566,4
HP-EL-2,0.0,30.234997,0.106985,0.119977,0.029566,4
HP4018,0.0,30.234997,0.106985,0.119977,0.029566,4
HP-ST-402,0.545496,30.303067,0.132653,0.119521,0.035502,4
HP-ST-401,0.654174,30.34614,0.149067,0.118836,0.038699,4
HP4120W,3.32548,30.303067,0.132653,0.119521,0.035502,4
HP4120X,3.405532,30.303067,0.132653,0.119521,0.035502,4
HP4120Z,3.494459,30.303067,0.132653,0.119521,0.035502,4
HP4120V,3.310803,30.303067,0.132653,0.119521,0.035502,4
HP4120Q,3.303044,30.303067,0.132653,0.119521,0.035502,4
HP4140F,0.0,30.234997,0.106985,0.119977,0.029566,4
HP4120R,3.343411,30.303067,0.132653,0.119521,0.035502,4
HP4120S,3.347299,30.303067,0.132653,0.119521,0.035502,4
HP4120U,0.002409,30.303067,0.132653,0.119521,0.035502,4
HP4140Z,3.621027,30.234997,0.106985,0.119977,0.029566,4
HP4140Y,3.666657,30.234997,0.106985,0.119977,0.029566,4
HP4140X,0.001013,30.234997,0.106985,0.119977,0.029566,4
HP4140S,0.0,30.234997,0.106985,0.119977,0.029566,4
HP4140N,3.626758,30.234997,0.106985,0.119977,0.029566,4
HP4140P,3.611374,30.234997,0.106985,0.119977,0.029566,4
HP4140T,0.0,30.234997,0.106985,0.119977,0.029566,4
HP4140R,0.0,30.234997,0.106985,0.119977,0.029566,4
HP4140Q,3.580834,30.234997,0.106985,0.119977,0.029566,4
HP4140W,0.0,30.234997,0.106985,0.119977,0.029566,4
HP4140V,3.588731,30.234997,0.106985,0.119977,0.029566,4
